
2018-6-21 19:06:12

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 4.0.4 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.4
[DEBUG]  Detected android module: ti.cloudpush 5.0.2 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.2
[DEBUG]  Detected android module: ti.cloudpush 5.1.0 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.1.0
[DEBUG]  Detected android module: ti.identity 2.0.0 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/ti.identity/2.0.0
[DEBUG]  Detected android module: ti.identity 2.1.0 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/ti.identity/2.1.0
[DEBUG]  Detected android module: ti.map 2.3.10 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/ti.map/2.3.10
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected android module: ti.map 3.0.1 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.map 3.3.1 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/ti.map/3.3.1
[DEBUG]  Detected android module: ti.map 4.0.0 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/ti.map/4.0.0
[DEBUG]  Detected android module: ti.map 4.1.1 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/ti.map/4.1.1
[DEBUG]  Detected android module: ti.playservices 11.0.40 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/ti.playservices/11.0.40
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/ti.touchid/1.0.0
[DEBUG]  Detected android module: ti.touchid 2.0.1 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/ti.touchid/2.0.1
[DEBUG]  Detected android module: ti.touchid 2.2.0 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/ti.touchid/2.2.0
[DEBUG]  Detected android module: ti.touchid 3.0.0 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.0
[DEBUG]  Detected android module: ti.touchid 3.0.1 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/XEIS/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/XEIS/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: facebook 5.2.7 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/facebook/5.2.7
[DEBUG]  Detected iphone module: facebook 5.2.9 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/facebook/5.2.9
[DEBUG]  Detected iphone module: facebook 5.6.0 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/facebook/5.6.0
[DEBUG]  Detected iphone module: facebook 5.7.0 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/facebook/5.7.0
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 2.1.0 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.0
[DEBUG]  Detected iphone module: hyperloop 2.1.3 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.3
[DEBUG]  Detected iphone module: hyperloop 2.2.3 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.3
[DEBUG]  Detected iphone module: hyperloop 3.0.2 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.2
[DEBUG]  Detected iphone module: hyperloop 3.0.3 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.3
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.identity 1.0.3 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.3
[DEBUG]  Detected iphone module: ti.map 2.12.3 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.3
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.map 2.7.1 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/ti.map/2.7.1
[DEBUG]  Detected iphone module: ti.map 2.8.0 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.0
[DEBUG]  Detected iphone module: ti.map 3.0.2 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Detected iphone module: ti.touchid 2.1.2 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.2
[DEBUG]  Detected iphone module: ti.touchid 2.1.4 @ /Users/XEIS/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.4
[DEBUG]  Detected windows module: hyperloop 2.1.0 @ /Users/XEIS/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.0
[DEBUG]  Detected windows module: hyperloop 2.1.3 @ /Users/XEIS/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.3
[DEBUG]  Detected windows module: hyperloop 2.2.3 @ /Users/XEIS/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.3
[DEBUG]  Detected windows module: hyperloop 3.0.2 @ /Users/XEIS/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.2
[DEBUG]  Detected windows module: hyperloop 3.0.3 @ /Users/XEIS/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.3
[DEBUG]  Looking for Titanium module id=hyperloop version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=hyperloop version=3.0.3 platform=android deploy-type=test path=/Users/XEIS/Library/Application Support/Titanium/modules/android/hyperloop/3.0.3
[DEBUG]  Found incompatible Titanium module id=hyperloop version=2.2.3 platform=android api-version=3 deploy-type=test
[DEBUG]  Module hyperloop has apiversion=3, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Found incompatible Titanium module id=hyperloop version=2.1.3 platform=android api-version=3 deploy-type=test
[DEBUG]  Module hyperloop has apiversion=3, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Found incompatible Titanium module id=hyperloop version=2.1.0 platform=android api-version=3 deploy-type=test
[DEBUG]  Module hyperloop has apiversion=3, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Found incompatible Titanium module id=hyperloop version=1.2.8 platform=android api-version=2 deploy-type=test
[DEBUG]  Module hyperloop has apiversion=2, but the selected SDK supports module apiversion=4 on platform=android
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=test path=/Users/XEIS/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detecting plugins in /Users/XEIS/Documents/DemoCamara/demoCamara/plugins
[DEBUG]  Detected plugin: ti.alloy @ /Users/XEIS/Documents/DemoCamara/demoCamara/plugins/ti.alloy
[DEBUG]  Detecting plugins in /Users/XEIS/Library/Application Support/Titanium/plugins
[DEBUG]  Detected plugin: hyperloop 1.2.8 @ /Users/XEIS/Library/Application Support/Titanium/plugins/hyperloop/1.2.8
[DEBUG]  Detected plugin: hyperloop 2.1.0 @ /Users/XEIS/Library/Application Support/Titanium/plugins/hyperloop/2.1.0
[DEBUG]  Detected plugin: hyperloop 2.1.3 @ /Users/XEIS/Library/Application Support/Titanium/plugins/hyperloop/2.1.3
[DEBUG]  Detected plugin: hyperloop 2.2.3 @ /Users/XEIS/Library/Application Support/Titanium/plugins/hyperloop/2.2.3
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
[INFO]   Found Titanium plugin id=ti.alloy version=1.0 
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 6a9cd6e3
[INFO]   Targeting Android SDK API: 25
[INFO]   Building for the following architectures: arm64-v8a, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.rey.demoCamara
[DEBUG]  Classname: Democamara
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[INFO]   Found Alloy app in /Users/XEIS/Documents/DemoCamara/demoCamara/app
[INFO]   Executing Alloy compile: /usr/local/bin/node /Users/XEIS/.appcelerator/install/7.0.2/package/node_modules/alloy/bin/alloy compile /Users/XEIS/Documents/DemoCamara/demoCamara/app --config platform=android,version=0,simtype=none,devicefamily=none,deploytype=test,target=device --no-colors
[DEBUG]         .__  .__                
[DEBUG]  _____  |  | |  |   ____ ___.__.
[DEBUG]  \__  \ |  | |  |  /  _ <   |  |
[DEBUG]   / __ \|  |_|  |_(  <_> )___  |
[DEBUG]  (____  /____/____/\____// ____|
[DEBUG]       \/                 \/
[DEBUG]  Alloy 1.11.0 by Appcelerator. The MVC app framework for Titanium.
[DEBUG]  ----- CONFIGURATION -----
[DEBUG]  raw config = "platform=android,version=0,simtype=none,devicefamily=none,deploytype=test,target=device"
[DEBUG]  platform = android
[DEBUG]  version = 0
[DEBUG]  simtype = none
[DEBUG]  devicefamily = none
[DEBUG]  deploytype = test
[DEBUG]  target = device
[DEBUG]  project path = /Users/XEIS/Documents/DemoCamara/demoCamara
[DEBUG]  app path = /Users/XEIS/Documents/DemoCamara/demoCamara/app
[DEBUG]  
[DEBUG]  ----- CONFIG.JSON -----
[DEBUG]  dependencies = {}
[INFO]   [config.json] config.json unchanged, using cached config.json...
[DEBUG]  {
[DEBUG]  "dependencies": {},
[DEBUG]  "sourcemap": true,
[DEBUG]  "autoStyle": false,
[DEBUG]  "adapters": [
[DEBUG]  "localStorage",
[DEBUG]  "properties",
[DEBUG]  "sql"
[DEBUG]  ]
[DEBUG]  }
[DEBUG]  
[DEBUG]  ----- CLEANING RESOURCES -----
[DEBUG]  Removing orphaned controllers ...
[DEBUG]  Removing orphaned models ...
[DEBUG]  Removing orphaned styles ...
[DEBUG]  Removing orphaned sync adapters...
[DEBUG]  Removing orphaned assets and libs...
[DEBUG]  
[DEBUG]  ----- BASE RUNTIME FILES -----
[TRACE]  SRC_DIR=/Users/XEIS/.appcelerator/install/7.0.2/package/node_modules/alloy/Alloy/lib
[TRACE]  Copying SRC_DIR/alloy/widget.js --> Resources/android/alloy/widget.js
[TRACE]  Copying SRC_DIR/alloy/underscore.js --> Resources/android/alloy/underscore.js
[TRACE]  Copying SRC_DIR/alloy/sync/sql.js --> Resources/android/alloy/sync/sql.js
[TRACE]  Copying SRC_DIR/alloy/sync/properties.js --> Resources/android/alloy/sync/properties.js
[TRACE]  Copying SRC_DIR/alloy/sync/localStorage.js --> Resources/android/alloy/sync/localStorage.js
[TRACE]  Copying SRC_DIR/alloy/controllers/BaseController.js --> Resources/android/alloy/controllers/BaseController.js
[TRACE]  
[TRACE]  Generating ../Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/alloy.js
[TRACE]  SRC_DIR=/Users/XEIS/.appcelerator/install/7.0.2/package/node_modules/alloy/Alloy/common
[TRACE]  Copying SRC_DIR/constants.js --> Resources/android/alloy/constants.js
[TRACE]  
[TRACE]  SRC_DIR=/Users/XEIS/Documents/DemoCamara/demoCamara/app/assets
[TRACE]  
[DEBUG]  Resetting /Users/XEIS/Documents/DemoCamara/demoCamara/platform/android
[DEBUG]  
[DEBUG]  Resetting /Users/XEIS/Documents/DemoCamara/demoCamara/i18n
[DEBUG]  
[INFO]   ----- MVC GENERATION -----
[INFO]   [global style] loading from cache...
[INFO]   [camara.xml] view processing...
[INFO]   style:      "camara.tss"
[INFO]   view:       "camara.xml"
[INFO]   controller: "camara.js"
[INFO]   created:    "Resources/android/alloy/controllers/camara.js"
[INFO]   created:     "Resources/android/alloy/styles/camara.js"
[INFO]   [crearUsuario.xml] view processing...
[INFO]   style:      "crearUsuario.tss"
[INFO]   view:       "crearUsuario.xml"
[INFO]   controller: "crearUsuario.js"
[INFO]   created:    "Resources/android/alloy/controllers/crearUsuario.js"
[INFO]   created:     "Resources/android/alloy/styles/crearUsuario.js"
[INFO]   [index.xml] view processing...
[INFO]   style:      "index.tss"
[INFO]   view:       "index.xml"
[INFO]   controller: "index.js"
[INFO]   created:    "Resources/android/alloy/controllers/index.js"
[INFO]   created:     "Resources/android/alloy/styles/index.js"
[INFO]   [login.xml] view processing...
[INFO]   style:      "login.tss"
[INFO]   view:       "login.xml"
[INFO]   controller: "login.js"
[INFO]   created:    "Resources/android/alloy/controllers/login.js"
[INFO]   created:     "Resources/android/alloy/styles/login.js"
[INFO]   [recuperarContra.xml] view processing...
[INFO]   style:      "recuperarContra.tss"
[INFO]   view:       "recuperarContra.xml"
[INFO]   controller: "recuperarContra.js"
[INFO]   created:    "Resources/android/alloy/controllers/recuperarContra.js"
[INFO]   created:     "Resources/android/alloy/styles/recuperarContra.js"
[INFO]   
[INFO]   [app.js] using cached app.js...
[INFO]   
[INFO]   ----- OPTIMIZING -----
[INFO]   - android/alloy.js
[INFO]   - android/alloy/sync/localStorage.js
[INFO]   - android/alloy/sync/properties.js
[INFO]   - android/alloy/sync/sql.js
[TRACE]  
[TRACE]  Benchmarking
[TRACE]  ------------
[TRACE]  [2.56203s] TOTAL
[INFO]   
[INFO]   Alloy compiled in 2.56203s
[INFO]   Alloy compiler completed successfully
[TRACE]  No .aar files to transform
[INFO]   Starting Hyperloop assembly
[TRACE]  hyperloop:generateMetabase: Setting initial task state to "created"
[TRACE]  hyperloop:generateMetabase: Starting task
[TRACE]  hyperloop:generateMetabase: Changing task state from "created" to "running"
[TRACE]  hyperloop:generateMetabase: Generating metabase for JARs: /Users/XEIS/Library/Android/sdk/platforms/android-25/android.jar,/Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-v4.jar,/Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-v7-appcompat.jar,/Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-animated-vector-drawable.jar,/Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-annotations.jar,/Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-core-ui.jar,/Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-core-utils.jar,/Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-fragment.jar,/Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-media-compat.jar,/Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-vector-drawable.jar,/Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-transition.jar,/Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-v7-recyclerview.jar,/Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-design.jar,/Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-compat.jar,/Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/android/android-support-v7-cardview.jar,/Users/XEIS/Library/Application Support/Titanium/modules/android/hyperloop/3.0.3/lib/dexmaker-1.4.jar,/Users/XEIS/Library/Application Support/Titanium/modules/android/hyperloop/3.0.3/lib/dexmaker-dx-1.4.jar
[INFO]   [Hyperloop] Using system metabase cache file at /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/hyperloop_android-25_metabase.bcf7aca85ed28ff463dc72a63940644f8ab2239f.json.gz
[TRACE]  hyperloop:generateMetabase: Changing task state from "running" to "finished"
[TRACE]  hyperloop:generateMetabase: Finished task in 7s 257.589ms
[TRACE]  hyperloop:scanReferences: Setting initial task state to "created"
[TRACE]  hyperloop:scanReferences: Starting task
[TRACE]  hyperloop:scanReferences: Changing task state from "created" to "running"
[TRACE]  hyperloop:scanReferences: Input files changed, do incremental task run
[TRACE]  hyperloop:scanReferences: Searching for hyperloop requires in: /Users/XEIS/Documents/DemoCamara/demoCamara/Resources/android/alloy/controllers/camara.js
[TRACE]  hyperloop:scanReferences: Checking require for: /alloy
[TRACE]  hyperloop:scanReferences: Checking require for: ti.cloud
[TRACE]  hyperloop:scanReferences: Running post task run function
[TRACE]  hyperloop:scanReferences: Changing task state from "running" to "finished"
[TRACE]  hyperloop:scanReferences: Finished task in 0s 68.213ms
[TRACE]  hyperloop:generateSources: Setting initial task state to "created"
[TRACE]  hyperloop:generateSources: Starting task
[TRACE]  hyperloop:generateSources: Changing task state from "created" to "running"
[TRACE]  hyperloop:generateSources: Input files changed, do incremental task run
[INFO]   hyperloop:generateSources: Skipping Hyperloop wrapper generation, no usage found ...
[TRACE]  hyperloop:generateSources: Changing task state from "running" to "finished"
[TRACE]  hyperloop:generateSources: Finished task in 0s 17.971ms
[TRACE]  hyperloop:copySources: Setting initial task state to "created"
[TRACE]  hyperloop:copySources: Starting task
[TRACE]  hyperloop:copySources: Changing task state from "created" to "running"
[TRACE]  hyperloop:copySources: Nothing changed, skip task run
[TRACE]  hyperloop:copySources: Running post task run function
[TRACE]  hyperloop:copySources: Changing task state from "running" to "finished"
[TRACE]  hyperloop:copySources: Finished task in 0s 13.754ms
[TRACE]  offline build file /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/build-c51c13457ee06cbc78bab2b270ff2af82d4466fe.json
[TRACE]  online 1
